标题,来源,下载方式,链接
儿童青少年近视中西医结合诊疗指南,中国中西医结合学会,会员可通过APP阅读,https://guide.medlive.cn/guideline/30810
多发性硬化诊断与治疗中国指南（2023版）,中华医学会神经病学分会神经免疫学组,有其他版本会员可通过APP阅读,https://guide.medlive.cn/guideline/30808
2024 KAAACI指南：舌下免疫治疗,韩国变应性反应与临床免疫学会,站内免费下载,https://guide.medlive.cn/guideline/30902
清宣止咳颗粒治疗儿童感冒、支气管炎临床应用专家共识,中国儿科相关医学专家组（统称）,站内免费下载,https://guide.medlive.cn/guideline/30785
2024 BIHS立场声明：成人高血压转诊路径及治疗管理,英国和爱尔兰高血压学会,站内免费下载,https://guide.medlive.cn/guideline/30832
脑小血管病MRI规范化应用专家共识,中华医学会放射学分会,会员可通过APP阅读,https://guide.medlive.cn/guideline/30779
2024 CAR指南：头颈部影像学转诊,加拿大放射科医师协会,站内免费下载,https://guide.medlive.cn/guideline/30778
2023共识建议：多发性硬化的诊断和治疗,国外神经内科相关专家小组（统称）,有其他版本站内免费下载,https://guide.medlive.cn/guideline/30883
2023 HiHASC共识指南：成人疑似噬血细胞性淋巴组织增生症的诊断和调查,HLH跨专业协作组织,站内免费下载,https://guide.medlive.cn/guideline/30894
2023 KAUTII指南：性传播感染的治疗——生殖支原体,韩国泌尿生殖道感染与炎症协会,有其他版本站内免费下载,https://guide.medlive.cn/guideline/30801
2023 KAUTII指南：淋球菌感染,韩国泌尿生殖道感染与炎症协会,站内免费下载,https://guide.medlive.cn/guideline/30800
2024 CAR指南：胃肠道影像学转诊,加拿大放射科医师协会,站内免费下载,https://guide.medlive.cn/guideline/30777
2024 专家共识：使用全身糖皮质激素治疗嗜酸性粒细胞相关疾病,国外风湿免疫科相关专家小组,站内免费下载,https://guide.medlive.cn/guideline/30885
2024 ISRS实践指南：原发性肾细胞癌的立体定向放射治疗,国际立体定向放射治疗学会,站内免费下载,https://guide.medlive.cn/guideline/30820
2024 KSGO共识声明：子宫内膜癌,韩国妇科肿瘤学会,有其他版本站内免费下载,https://guide.medlive.cn/guideline/30826
2024 ESOT共识声明：无创诊断肾移植排斥反应的检测方法,欧洲器官移植学会,站内免费下载,https://guide.medlive.cn/guideline/30873
2023 EAU/ESPU指南：儿童膀胱输尿管反流（更新概要）,欧洲泌尿外科学会,有其他版本站内免费下载,https://guide.medlive.cn/guideline/30760
甲氨蝶呤皮下注射治疗银屑病专家指导意见,中华医学会皮肤性病学分会,站内免费下载,https://guide.medlive.cn/guideline/30755
皮肤超声质量控制专家共识（2023）,国家皮肤与性传播疾病专业质控中心,站内免费下载,https://guide.medlive.cn/guideline/30754
2024 专家建议：遗传性转甲状腺素蛋白淀粉样变性合并多发性神经病的诊断和治疗,国外神经内科相关专家小组（统称）,站内免费下载,https://guide.medlive.cn/guideline/30750
2024 AEPC实践建议：儿童癌症幸存者心脏疾病的监测和预防—体育活动和生活方式改变的重要性,欧洲儿科心脏病学协会,站内免费下载,https://guide.medlive.cn/guideline/30749
2024 BAD临床实践指南：新生儿大疱性表皮松解症,英国皮肤科医师协会,站内免费下载,https://guide.medlive.cn/guideline/31199
2024 ESES共识建议：晚期肾上腺恶性疾病的手术治疗,欧洲内分泌外科学会,站内免费下载,https://guide.medlive.cn/guideline/30911
2024 EBMT共识建议：血液恶性肿瘤干细胞移植治疗后移植物抗宿主病的预防和管理（更新版）,欧洲血液和骨髓移植学会,有其他版本站内免费下载,https://guide.medlive.cn/guideline/30901
2024 ASE/SCMR/SCCT指南：心血管影像学检查评估人工瓣膜功能,美国超声心动图学会,站内免费下载,https://guide.medlive.cn/guideline/30762
2024 专家建议：局部止血剂在神经脊柱手术中的各种出血部位和情况下的应用,国外神经外科相关专家小组（统称）,站内免费下载,https://guide.medlive.cn/guideline/30766
2023 ACG临床指南：酒精相关性肝病,美国胃肠病学会,有其他版本第三方数据库下载,https://guide.medlive.cn/guideline/30744
2024 KDIGO临床实践指南：狼疮肾炎的管理,改善全球肾脏病预后组织,有其他版本站内免费下载,https://guide.medlive.cn/guideline/30741
2024 ISUOG实践指南：妊娠晚期产科超声扫描的表现,国际妇产科超声学会,站内免费下载,https://guide.medlive.cn/guideline/30730
新型抗肿瘤药物临床应用指导原则 （2023年版）,中华人民共和国国家卫生健康委员会,有其他版本站内免费下载,https://guide.medlive.cn/guideline/30791
2024 国际共识：移植后糖尿病,国外器官移植相关专家组（统称）,站内免费下载,https://guide.medlive.cn/guideline/30839
抗结核药物所致QTc间期延长临床监测和管理专家共识,中国防痨协会,站内免费下载,https://guide.medlive.cn/guideline/30748
2024 ASO实践指南：胃肠道（中肠）神经内分泌肿瘤的外科治疗,美国肿瘤外科协会,站内免费下载,https://guide.medlive.cn/guideline/30743
松龄血脉康胶囊治疗原发性高血压临床应用专家共识,中华中医药学会,站内免费下载,https://guide.medlive.cn/guideline/30752
2024 欧洲专家共识声明：斑秃的系统治疗,欧洲皮肤病与性病学会,站内免费下载,https://guide.medlive.cn/guideline/30788
